PhraseId,Sentiment
158856,3
158857,3
158858,3
158859,3
158860,3
158861,3
158862,3
158863,3
158864,3
158865,2
158866,3
158867,3
158868,3
158869,3
158870,3
158871,3
158872,2
158873,2
158874,2
158875,2
158876,0
158877,1
158878,2
158879,2
158880,2
158881,2
158882,0
158883,0
158884,2
158885,0
158886,0
158887,2
158888,4
158889,4
158890,4
158891,4
158892,3
158893,3
158894,3
158895,2
158896,2
158897,3
158898,3
158899,2
158900,3
158901,3
158902,3
158903,2
158904,2
158905,2
158906,4
158907,4
158908,4
158909,3
158910,4
158911,2
158912,2
158913,2
158914,2
158915,2
158916,4
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,4
158924,4
158925,3
158926,3
158927,3
158928,3
158929,2
158930,3
158931,3
158932,3
158933,3
158934,2
158935,2
158936,2
158937,2
158938,3
158939,2
158940,3
158941,3
158942,2
158943,2
158944,3
158945,3
158946,2
158947,3
158948,1
158949,1
158950,1
158951,1
158952,1
158953,1
158954,1
158955,2
158956,1
158957,2
158958,1
158959,2
158960,2
158961,2
158962,1
158963,2
158964,1
158965,1
158966,1
158967,2
158968,1
158969,1
158970,2
158971,1
158972,1
158973,1
158974,2
158975,1
158976,1
158977,1
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,3
158985,3
158986,1
158987,2
158988,3
158989,2
158990,3
158991,3
158992,3
158993,3
158994,3
158995,3
158996,3
158997,3
158998,3
158999,3
159000,3
159001,2
159002,3
159003,1
159004,1
159005,1
159006,1
159007,1
159008,1
159009,2
159010,2
159011,2
159012,2
159013,2
159014,2
159015,2
159016,2
159017,2
159018,2
159019,2
159020,2
159021,2
159022,2
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,2
159030,2
159031,2
159032,2
159033,2
159034,2
159035,2
159036,2
159037,2
159038,2
159039,2
159040,2
159041,1
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,1
159050,1
159051,2
159052,1
159053,1
159054,3
159055,3
159056,1
159057,1
159058,3
159059,3
159060,2
159061,1
159062,2
159063,1
159064,1
159065,2
159066,2
159067,2
159068,2
159069,2
159070,2
159071,2
159072,1
159073,1
159074,2
159075,2
159076,2
159077,2
159078,2
159079,2
159080,2
159081,1
159082,1
159083,1
159084,2
159085,3
159086,3
159087,3
159088,3
159089,2
159090,3
159091,3
159092,3
159093,3
159094,3
159095,3
159096,2
159097,3
159098,4
159099,4
159100,3
159101,3
159102,3
159103,2
159104,2
159105,2
159106,2
159107,2
159108,2
159109,2
159110,2
159111,4
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,4
159121,4
159122,1
159123,1
159124,3
159125,3
159126,2
159127,2
159128,2
159129,1
159130,1
159131,2
159132,2
159133,2
159134,2
159135,2
159136,2
159137,2
159138,2
159139,2
159140,2
159141,2
159142,2
159143,2
159144,2
159145,2
159146,2
159147,2
159148,2
159149,2
159150,2
159151,2
159152,2
159153,3
159154,2
159155,2
159156,3
159157,3
159158,3
159159,3
159160,2
159161,2
159162,2
159163,2
159164,2
159165,3
159166,3
159167,2
159168,3
159169,3
159170,1
159171,1
159172,1
159173,3
159174,3
159175,3
159176,2
159177,1
159178,2
159179,2
159180,2
159181,3
159182,3
159183,3
159184,3
159185,3
159186,2
159187,2
159188,2
159189,3
159190,2
159191,2
159192,2
159193,3
159194,3
159195,3
159196,3
159197,3
159198,3
159199,3
159200,2
159201,2
159202,2
159203,3
159204,3
159205,2
159206,2
159207,2
159208,2
159209,4
159210,3
159211,2
159212,2
159213,3
159214,3
159215,3
159216,3
159217,3
159218,2
159219,2
159220,3
159221,3
159222,3
159223,2
159224,3
159225,3
159226,2
159227,2
159228,3
159229,3
159230,2
159231,3
159232,3
159233,3
159234,3
159235,3
159236,2
159237,3
159238,3
159239,2
159240,3
159241,3
159242,3
159243,2
159244,2
159245,2
159246,2
159247,2
159248,2
159249,3
159250,3
159251,2
159252,3
159253,3
159254,3
159255,3
159256,3
159257,3
159258,3
159259,3
159260,3
159261,3
159262,2
159263,2
159264,2
159265,2
159266,2
159267,2
159268,2
159269,1
159270,1
159271,1
159272,1
159273,1
159274,1
159275,1
159276,1
159277,2
159278,2
159279,2
159280,2
159281,1
159282,1
159283,1
159284,1
159285,1
159286,1
159287,1
159288,2
159289,2
159290,2
159291,2
159292,2
159293,1
159294,1
159295,2
159296,2
159297,2
159298,2
159299,2
159300,1
159301,2
159302,2
159303,2
159304,3
159305,3
159306,2
159307,2
159308,2
159309,2
159310,3
159311,2
159312,2
159313,2
159314,2
159315,2
159316,2
159317,2
159318,2
159319,2
159320,2
159321,2
159322,2
159323,2
159324,3
159325,4
159326,4
159327,4
159328,4
159329,1
159330,1
159331,2
159332,2
159333,2
159334,3
159335,3
159336,3
159337,2
159338,2
159339,3
159340,3
159341,3
159342,3
159343,3
159344,2
159345,3
159346,3
159347,3
159348,3
159349,3
159350,3
159351,1
159352,1
159353,2
159354,1
159355,1
159356,1
159357,1
159358,2
159359,1
159360,1
159361,2
159362,2
159363,1
159364,1
159365,1
159366,2
159367,2
159368,2
159369,2
159370,1
159371,2
159372,2
159373,2
159374,1
159375,1
159376,1
159377,1
159378,2
159379,2
159380,1
159381,1
159382,1
159383,1
159384,2
159385,2
159386,2
159387,2
159388,2
159389,2
159390,2
159391,2
159392,2
159393,2
159394,1
159395,3
159396,3
159397,3
159398,3
159399,3
159400,2
159401,2
159402,2
159403,2
159404,2
159405,2
159406,2
159407,2
159408,2
159409,2
159410,3
159411,2
159412,2
159413,2
159414,3
159415,3
159416,3
159417,3
159418,3
159419,3
159420,3
159421,3
159422,3
159423,2
159424,2
159425,2
159426,3
159427,3
159428,2
159429,2
159430,2
159431,3
159432,2
159433,3
159434,2
159435,2
159436,3
159437,3
159438,3
159439,3
159440,1
159441,1
159442,1
159443,2
159444,2
159445,3
159446,3
159447,2
159448,3
159449,3
159450,3
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,3
159459,3
159460,2
159461,3
159462,3
159463,3
159464,3
159465,2
159466,2
159467,2
159468,2
159469,2
159470,3
159471,3
159472,2
159473,2
159474,3
159475,3
159476,2
159477,2
159478,3
159479,3
159480,2
159481,3
159482,3
159483,3
159484,3
159485,3
159486,2
159487,2
159488,2
159489,2
159490,2
159491,2
159492,2
159493,2
159494,2
159495,2
159496,2
159497,2
159498,2
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,3
159510,3
159511,3
159512,3
159513,3
159514,3
159515,3
159516,3
159517,3
159518,3
159519,2
159520,2
159521,3
159522,3
159523,3
159524,2
159525,2
159526,3
159527,3
159528,3
159529,2
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,2
159537,2
159538,2
159539,3
159540,3
159541,3
159542,2
159543,3
159544,2
159545,2
159546,2
159547,2
159548,3
159549,2
159550,2
159551,2
159552,2
159553,2
159554,2
159555,3
159556,2
159557,2
159558,3
159559,2
159560,3
159561,3
159562,3
159563,3
159564,3
159565,2
159566,2
159567,2
159568,3
159569,3
159570,4
159571,2
159572,4
159573,4
159574,4
159575,4
159576,4
159577,4
159578,4
159579,3
159580,2
159581,4
159582,4
159583,2
159584,2
159585,3
159586,3
159587,3
159588,3
159589,2
159590,2
159591,2
159592,2
159593,2
159594,2
159595,2
159596,3
159597,2
159598,2
159599,2
159600,2
159601,2
159602,3
159603,3
159604,2
159605,2
159606,3
159607,3
159608,3
159609,2
159610,2
159611,3
159612,3
159613,3
159614,2
159615,3
159616,3
159617,3
159618,3
159619,2
159620,3
159621,3
159622,3
159623,3
159624,2
159625,2
159626,3
159627,3
159628,3
159629,2
159630,2
159631,3
159632,1
159633,2
159634,1
159635,1
159636,1
159637,1
159638,1
159639,1
159640,1
159641,1
159642,1
159643,3
159644,2
159645,3
159646,3
159647,2
159648,2
159649,2
159650,2
159651,2
159652,2
159653,2
159654,2
159655,3
159656,3
159657,2
159658,2
159659,0
159660,0
159661,0
159662,0
159663,2
159664,0
159665,0
159666,2
159667,0
159668,0
159669,3
159670,3
159671,2
159672,2
159673,2
159674,2
159675,2
159676,0
159677,3
159678,3
159679,3
159680,0
159681,0
159682,2
159683,0
159684,0
159685,1
159686,1
159687,1
159688,2
159689,1
159690,1
159691,1
159692,1
159693,2
159694,2
159695,2
159696,2
159697,1
159698,1
159699,1
159700,2
159701,2
159702,1
159703,1
159704,3
159705,3
159706,2
159707,2
159708,1
159709,1
159710,2
159711,2
159712,4
159713,2
159714,2
159715,4
159716,2
159717,4
159718,4
159719,4
159720,1
159721,1
159722,1
159723,2
159724,2
159725,2
159726,2
159727,4
159728,4
159729,2
159730,4
159731,3
159732,2
159733,3
159734,3
159735,3
159736,3
159737,3
159738,2
159739,3
159740,3
159741,3
159742,3
159743,2
159744,3
159745,2
159746,2
159747,2
159748,2
159749,0
159750,1
159751,2
159752,1
159753,1
159754,1
159755,1
159756,1
159757,2
159758,1
159759,1
159760,3
159761,3
159762,2
159763,2
159764,2
159765,2
159766,2
159767,2
159768,2
159769,2
159770,0
159771,0
159772,0
159773,1
159774,1
159775,0
159776,0
159777,2
159778,2
159779,2
159780,2
159781,2
159782,0
159783,0
159784,2
159785,2
159786,2
159787,2
159788,1
159789,1
159790,1
159791,1
159792,1
159793,1
159794,1
159795,1
159796,1
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,3
159806,3
159807,2
159808,2
159809,3
159810,2
159811,2
159812,2
159813,2
159814,2
159815,4
159816,2
159817,4
159818,4
159819,4
159820,4
159821,4
159822,4
159823,4
159824,3
159825,2
159826,2
159827,2
159828,2
159829,2
159830,2
159831,2
159832,2
159833,2
159834,2
159835,2
159836,2
159837,3
159838,3
159839,3
159840,3
159841,3
159842,3
159843,3
159844,3
159845,3
159846,2
159847,2
159848,2
159849,2
159850,2
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,2
159860,2
159861,2
159862,2
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,2
159870,2
159871,2
159872,3
159873,3
159874,3
159875,1
159876,3
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,3
159886,3
159887,3
159888,3
159889,3
159890,3
159891,2
159892,3
159893,3
159894,3
159895,2
159896,2
159897,2
159898,2
159899,2
159900,2
159901,1
159902,1
159903,1
159904,1
159905,1
159906,2
159907,2
159908,2
159909,1
159910,1
159911,2
159912,2
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,1
159920,1
159921,1
159922,1
159923,1
159924,3
159925,3
159926,3
159927,3
159928,2
159929,3
159930,3
159931,2
159932,2
159933,2
159934,2
159935,2
159936,3
159937,3
159938,3
159939,3
159940,3
159941,1
159942,1
159943,1
159944,3
159945,1
159946,2
159947,3
159948,3
159949,2
159950,2
159951,3
159952,3
159953,3
159954,3
159955,2
159956,2
159957,2
159958,2
159959,2
159960,2
159961,3
159962,3
159963,3
159964,2
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,3
159974,2
159975,2
159976,2
159977,2
159978,2
159979,3
159980,3
159981,3
159982,2
159983,2
159984,2
159985,3
159986,1
159987,2
159988,1
159989,1
159990,1
159991,2
159992,2
159993,2
159994,2
159995,2
159996,2
159997,2
159998,2
159999,2
160000,2
160001,2
160002,2
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,1
160012,1
160013,1
160014,1
160015,2
160016,2
160017,2
160018,2
160019,2
160020,2
160021,1
160022,1
160023,1
160024,1
160025,1
160026,1
160027,1
160028,1
160029,1
160030,1
160031,1
160032,1
160033,2
160034,1
160035,1
160036,2
160037,1
160038,1
160039,1
160040,1
160041,1
160042,2
160043,2
160044,2
160045,4
160046,4
160047,4
160048,3
160049,3
160050,3
160051,3
160052,3
160053,3
160054,3
160055,3
160056,2
160057,2
160058,2
160059,2
160060,2
160061,2
160062,2
160063,2
160064,2
160065,2
160066,2
160067,2
160068,2
160069,2
160070,2
160071,2
160072,2
160073,2
160074,2
160075,3
160076,3
160077,3
160078,3
160079,1
160080,1
160081,1
160082,1
160083,1
160084,1
160085,3
160086,2
160087,2
160088,2
160089,2
160090,2
160091,2
160092,2
160093,2
160094,2
160095,2
160096,2
160097,2
160098,2
160099,2
160100,2
160101,2
160102,2
160103,3
160104,2
160105,3
160106,3
160107,2
160108,2
160109,2
160110,2
160111,3
160112,3
160113,3
160114,2
160115,2
160116,2
160117,2
160118,2
160119,2
160120,2
160121,2
160122,2
160123,1
160124,3
160125,3
160126,2
160127,2
160128,3
160129,3
160130,2
160131,2
160132,2
160133,2
160134,2
160135,1
160136,1
160137,2
160138,2
160139,2
160140,2
160141,2
160142,1
160143,2
160144,1
160145,1
160146,1
160147,1
160148,1
160149,2
160150,2
160151,2
160152,2
160153,3
160154,3
160155,2
160156,2
160157,3
160158,3
160159,3
160160,3
160161,1
160162,2
160163,1
160164,1
160165,2
160166,1
160167,1
160168,3
160169,1
160170,1
160171,1
160172,2
160173,2
160174,2
160175,2
160176,2
160177,2
160178,1
160179,2
160180,2
160181,2
160182,1
160183,1
160184,1
160185,1
160186,1
160187,1
160188,2
160189,1
160190,2
160191,2
160192,2
160193,2
160194,2
160195,2
160196,2
160197,1
160198,2
160199,2
160200,2
160201,2
160202,3
160203,3
160204,3
160205,3
160206,3
160207,3
160208,3
160209,3
160210,3
160211,3
160212,2
160213,2
160214,2
160215,2
160216,2
160217,2
160218,2
160219,2
160220,2
160221,2
160222,2
160223,2
160224,2
160225,2
160226,2
160227,2
160228,2
160229,2
160230,4
160231,1
160232,2
160233,2
160234,2
160235,2
160236,2
160237,2
160238,2
160239,2
160240,2
160241,2
160242,2
160243,2
160244,3
160245,3
160246,2
160247,3
160248,3
160249,2
160250,3
160251,3
160252,2
160253,2
160254,2
160255,0
160256,1
160257,2
160258,1
160259,1
160260,1
160261,2
160262,1
160263,2
160264,2
160265,2
160266,0
160267,0
160268,2
160269,2
160270,2
160271,2
160272,0
160273,0
160274,1
160275,1
160276,2
160277,2
160278,1
160279,3
160280,3
160281,3
160282,3
160283,3
160284,3
160285,2
160286,2
160287,2
160288,2
160289,2
160290,2
160291,3
160292,2
160293,3
160294,2
160295,2
160296,2
160297,2
160298,2
160299,2
160300,2
160301,2
160302,2
160303,2
160304,2
160305,2
160306,2
160307,2
160308,2
160309,3
160310,3
160311,3
160312,2
160313,3
160314,3
160315,3
160316,3
160317,3
160318,2
160319,3
160320,3
160321,2
160322,3
160323,2
160324,2
160325,2
160326,2
160327,2
160328,1
160329,1
160330,2
160331,2
160332,1
160333,1
160334,2
160335,1
160336,1
160337,1
160338,1
160339,2
160340,2
160341,2
160342,2
160343,2
160344,2
160345,2
160346,1
160347,1
160348,1
160349,1
160350,3
160351,2
160352,1
160353,1
160354,1
160355,1
160356,2
160357,1
160358,1
160359,2
160360,2
160361,2
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,2
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,3
160376,3
160377,3
160378,3
160379,3
160380,3
160381,2
160382,3
160383,3
160384,3
160385,2
160386,2
160387,2
160388,2
160389,3
160390,2
160391,2
160392,3
160393,3
160394,3
160395,3
160396,2
160397,2
160398,2
160399,4
160400,2
160401,2
160402,2
160403,3
160404,3
160405,3
160406,3
160407,3
160408,3
160409,2
160410,3
160411,3
160412,3
160413,3
160414,3
160415,3
160416,3
160417,3
160418,3
160419,2
160420,3
160421,1
160422,1
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,4
160430,3
160431,2
160432,3
160433,3
160434,2
160435,2
160436,2
160437,2
160438,2
160439,3
160440,3
160441,3
160442,3
160443,3
160444,3
160445,3
160446,2
160447,3
160448,3
160449,3
160450,1
160451,1
160452,2
160453,2
160454,2
160455,2
160456,2
160457,2
160458,1
160459,1
160460,1
160461,2
160462,1
160463,1
160464,3
160465,3
160466,4
160467,3
160468,1
160469,1
160470,3
160471,3
160472,1
160473,1
160474,2
160475,2
160476,1
160477,2
160478,2
160479,0
160480,0
160481,2
160482,2
160483,0
160484,0
160485,1
160486,1
160487,2
160488,1
160489,1
160490,1
160491,1
160492,1
160493,1
160494,3
160495,1
160496,3
160497,3
160498,2
160499,1
160500,1
160501,2
160502,1
160503,2
160504,1
160505,2
160506,3
160507,2
160508,3
160509,3
160510,3
160511,1
160512,1
160513,1
160514,1
160515,1
160516,2
160517,2
160518,1
160519,2
160520,1
160521,2
160522,2
160523,2
160524,2
160525,2
160526,2
160527,2
160528,2
160529,1
160530,1
160531,1
160532,1
160533,1
160534,1
160535,4
160536,4
160537,4
160538,3
160539,2
160540,3
160541,2
160542,2
160543,3
160544,4
160545,4
160546,2
160547,2
160548,2
160549,4
160550,4
160551,2
160552,4
160553,4
160554,2
160555,4
160556,2
160557,3
160558,3
